user_id,sweet,sour,bitter,alc,sparking
48,0.44784958231266847,0.942018675873041,0.5263925798950055,0.1979525617663136,0.14963349942955995
49,0.108799551795834,0.8264030598084344,0.28098665235862197,0.586968995345644,0.41860810572934115
50,0.8863605753902432,0.5985443371952065,0.04892562735759198,0.20119824481376491,0.9738282639631657
51,0.762366647008975,0.7668996778435206,0.8053728163789832,0.7411708382897931,0.7113689785267092
52,0.6370877782798587,0.8410843614888825,0.949608041908802,0.40260737626327747,0.5869709263371155
53,0.7621112279825435,0.41932272067947207,0.3184008477483614,0.9612325714457187,0.21500164785576514
54,0.4635766843216411,0.6781420274134977,0.34975926382726774,0.023006188922499504,0.04494549832264394
55,0.14700044416298175,0.9636575055754472,0.5211430469777776,0.36784452891138775,0.6276711715379837
56,0.1783686852103883,0.4607064842009747,0.755409706184041,0.089956561335094,0.28797557961652676
57,0.10897236520153597,0.251698080773588,0.5728405623927411,0.1548173251059779,0.39329686816936205
58,0.06380366458567832,0.9349464851463916,0.4031586307923676,0.3081494603977003,0.7900776618026079
59,0.7051933418159952,0.0648920415928681,0.5796696684898662,0.2377039620091147,0.7055908748698073
60,0.629059871902413,0.4706392232955585,0.31261717421712887,0.20088942337108584,0.8603312818941058
61,0.5558354290768837,0.565907383779314,0.016340598351416213,0.1946565816956658,0.5181214111918966
62,0.4140231438375197,0.16079967670459738,0.4529283451932087,0.38414656599101504,0.5018046178069132
63,0.4705092845791661,0.852405620224164,0.45899211352371705,0.24039964690686322,0.5947400316430347
64,0.36384021257019705,0.7459044699107872,0.10780778307140026,0.8451434401609214,0.9521933504356118
65,0.2103600000767779,0.9780202219591109,0.29212777902053133,0.4000124388872802,0.2385722331138761
66,0.42543261184314274,0.3101374466592127,0.9442479230988627,0.6587402607453107,0.38619076581503775
67,0.6426280969029108,0.8204776982918475,0.3506346923401127,0.4775684033141092,0.9550358556281711
68,0.4469576841028181,0.9824483781637069,0.36687620505202434,0.9806732343423634,0.32885795762693026
69,0.7104910924445528,0.9248204883445588,0.8631213756946238,0.4886503084292675,0.05823661219450682
70,0.2320957650716039,0.4677674776172219,0.6174302036013457,0.8429573013789073,0.8649033558821597
71,0.7209891878860281,0.8915627488262924,0.5904555308483797,0.09699369007082514,0.08628958623209049
72,0.30985652983495704,0.6941617452249013,0.7791875950771929,0.07543916739755274,0.45806588004723114
73,0.9099650493171441,0.7890597841931295,0.31762314381909984,0.26793941738195404,0.13693096845320418
74,0.2563765489253106,0.09577064090390308,0.5568333173183817,0.09271157599113222,0.573807648247864
75,0.4430160150557839,0.5953919606104103,0.5200232231272532,0.12685680085899864,0.4944717844529011
76,0.2709434724385231,0.41215704970106626,0.04582435174368982,0.7260098317525976,0.6692402459055903
77,0.029579236484611027,0.2038573028215095,0.021411865823519394,0.6562946854321628,0.5516268002112806
78,0.8393992572665849,0.5089478481007309,0.469779397840847,0.19624985510444592,0.021256540549284497
79,0.3493383200694923,0.9224247266349858,0.4405611662697305,0.8026860837221221,0.34803101243754864
80,0.26265402148548356,0.8139285220463562,0.5674104296780723,0.14090190452496898,0.26711967466050435
81,0.4476841237077094,0.4503016421548295,0.7409016413660736,0.774570755833236,0.7822358461346199
82,0.5915842439256956,0.8866523504336534,0.5302880798849178,0.212065406338507,0.6129850198215582
83,0.40664997323613283,0.7805310650430277,0.4937438242203098,0.31379976638901863,0.1817902515806109
84,0.2087167363617103,0.3811737464303614,0.5803723410554064,0.7286932487265563,0.09754855864995271
85,0.5028658427774699,0.05628048665506746,0.8219648410129364,0.39027987871818015,0.905680503478804
86,0.06432387540317686,0.6735580932895302,0.3040959170211003,0.895026366927796,0.2354398561156842
87,0.6469507186089388,0.7317226063555594,0.9011915412761669,0.012670891239451643,0.27905554817077405
88,0.569840621771908,0.7972680793900442,0.4902356024648312,0.543699053648105,0.625823066029526
89,0.32222118019112667,0.604730540242226,0.661292757014907,0.7732321469462856,0.33998066510605207
90,0.8796704949832145,0.6003425295868681,0.3913172662406743,0.11532058701837244,0.8024447800201153
91,0.14675350090712802,0.04521537016908972,0.8119501838347005,0.7166275460232935,0.13288194985996749
92,0.06507890371046565,0.632056050886323,0.3065676404851573,0.5546516404683307,0.3873454244222063
93,0.6581486601247863,0.017886171554355346,0.2913994275538727,0.33174152627547093,0.8599589160580127
94,0.34477481288429823,0.32398085592923165,0.24980084242660416,0.6634454932543948,0.9857875826761596
95,0.84170559441065,0.6268371441405475,0.67771984144895,0.46399278786834197,0.6777839073946668
96,0.01950694285118315,0.9795080315755649,0.5320164291141214,0.24796600026977067,0.7657790583666068
97,0.15698670632946266,0.6599401977297817,0.49388017530482253,0.15408642942444262,0.8497921119411953
98,0.4492252390610022,0.06672348541588446,0.6760046690873337,0.5783792593895742,0.09676347591893475
99,0.5929926627683849,0.2675306961317161,0.9343841707258044,0.3874032464860925,0.45640815392331846
