user_id,cocktail_id,rating
94,25,4
41,47,4
65,48,4
22,13,4
17,1,4
88,38,5
30,47,4
19,4,4
39,37,4
74,25,5
61,5,4
35,44,5
4,15,4
61,42,5
55,41,4
66,19,4
93,38,4
31,22,4
44,13,5
75,29,4
24,20,3
17,22,4
3,17,4
29,35,4
93,31,4
68,36,4
58,28,4
95,45,4
53,10,4
74,2,5
45,16,4
97,46,3
72,27,3
25,1,4
61,10,3
24,40,4
11,3,4
3,35,3
93,47,4
43,44,3
31,20,4
76,2,4
41,30,4
76,3,4
2,13,5
96,8,4
18,14,3
31,39,4
79,49,3
86,21,2
53,24,5
40,12,5
60,4,4
49,11,4
42,37,4
11,34,4
90,1,3
97,24,4
68,9,4
77,7,3
72,4,4
92,44,5
30,7,4
69,6,5
23,27,4
65,8,4
18,16,3
97,22,3
95,12,5
48,2,4
83,31,4
86,42,4
51,31,5
84,10,5
65,19,3
13,6,4
2,19,5
53,21,2
42,40,4
79,25,4
52,46,4
31,16,3
55,31,5
57,25,5
3,5,4
35,8,4
37,41,5
39,16,4
63,3,4
26,23,3
40,48,5
9,47,4
10,44,3
39,45,5
99,29,4
45,41,5
23,38,5
95,13,5
38,22,4
70,21,4
8,36,5
1,15,3
84,22,4
91,36,3
92,43,4
8,21,4
37,11,4
12,31,4
86,30,3
45,11,4
14,43,5
39,45,5
55,25,5
55,2,4
98,37,4
77,6,3
21,22,5
98,6,5
68,47,4
96,38,5
49,34,4
52,2,5
20,45,4
87,9,5
25,1,4
19,16,3
55,36,4
36,49,4
99,21,3
68,17,5
97,10,4
72,11,4
67,33,5
88,27,4
94,44,4
38,40,4
6,10,4
12,32,5
58,41,4
17,7,4
66,22,4
9,6,3
0,44,4
3,17,4
25,44,4
44,46,4
21,46,5
74,3,3
96,5,5
23,3,4
96,14,4
91,32,4
99,43,4
45,28,4
19,21,2
77,6,3
94,18,5
43,48,3
78,43,3
81,49,4
16,46,4
44,33,5
34,23,5
46,1,4
81,15,5
33,40,5
71,10,4
0,45,4
72,33,4
89,14,5
84,8,4
31,17,4
23,2,4
76,47,3
7,46,4
9,29,3
58,43,4
22,34,4
76,47,3
52,44,5
71,30,4
13,38,4
3,43,4
34,40,4
99,2,5
99,45,5
17,40,4
73,38,4
38,46,4
53,5,4
27,42,4
77,18,4
6,0,5
49,24,5
11,12,5
6,5,4
45,44,4
6,20,4
93,38,4
18,42,4
28,33,4
22,35,3
26,0,4
41,36,4
92,31,5
74,44,4
98,47,5
3,20,5
10,42,4
45,43,4
65,12,4
41,2,4
97,47,4
90,5,4
44,41,5
85,38,4
45,38,5
32,23,4
47,4,3
86,23,3
94,21,4
93,19,4
20,21,3
84,10,5
98,49,2
86,49,2
43,42,2
49,8,5
75,0,4
24,10,3
82,21,3
52,40,4
89,48,4
35,4,3
29,5,5
46,49,2
70,32,5
77,16,4
44,42,4
3,14,4
35,3,3
26,7,4
78,37,3
92,43,4
34,39,5
30,34,3
56,38,4
42,49,3
17,12,5
2,44,4
17,16,4
72,42,4
79,16,4
4,11,4
75,28,5
83,46,3
61,21,3
99,3,4
68,0,5
68,49,2
65,6,4
71,39,4
5,33,5
87,39,4
81,15,5
64,7,3
19,15,4
75,30,4
3,42,4
3,33,5
80,16,3
69,5,4
78,18,3
84,40,4
48,24,4
25,21,3
48,34,4
70,29,4
83,29,4
33,29,5
61,34,3
60,34,4
47,20,3
56,5,5
72,17,4
79,47,4
31,0,4
75,35,4
67,48,5
74,22,4
98,9,4
49,19,4
4,41,5
83,6,5
57,22,3
18,37,3
39,38,3
88,27,4
32,9,4
27,37,3
56,31,3
2,7,4
36,22,4
41,45,5
98,5,4
93,26,4
9,37,4
66,19,4
14,26,4
45,3,5
2,21,2
12,44,4
86,37,4
56,4,3
35,10,5
16,41,4
82,14,4
54,3,3
11,18,3
40,36,5
1,23,4
69,10,5
12,37,4
76,34,4
90,27,3
52,25,5
59,36,4
